J1,J2,J3,J4,J5
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.75030202,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74876767,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74876767,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74876767,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74876767,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74876767,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74876767,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74876767,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
-0.04142772,0.41274285,0.74723333,-0.49713263,-0.21941347
