J1,J2,J3,J4,J5
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
-0.17338268,0.30226892,0.76104254,-0.60453784,-0.47872031
