J1,J2,J3,J4,J5
0.77434134,-0.00000000,-0.00000000,0.00000000,0.00000000
0.58470261,-0.00000000,-0.00000000,0.00000000,0.00000000
0.83228397,-0.00000000,-0.00000000,0.00000000,0.00000000
0.97977972,-0.00000000,-0.00000000,0.00000000,0.00000000
0.97451288,-0.00000000,-0.00000000,0.00000000,0.00000000
1.38012719,-0.00000000,-0.00000000,0.00000000,0.00000000
1.18522418,-0.00000000,-0.00000000,0.00000000,0.00000000
0.95344746,-0.00000000,-0.00000000,0.00000000,0.00000000
0.63212019,-0.00000000,-0.00000000,0.00000000,0.00000000
0.78488612,-0.00000000,-0.00000000,0.00000000,0.00000000
0.88497508,-0.00000000,-0.00000000,0.00000000,0.00000000
0.89024538,-0.00000000,-0.00000000,0.00000000,0.00000000
0.75855535,-0.00000000,-0.00000000,0.00000000,0.00000000
1.06408417,-0.00000000,-0.00000000,0.00000000,0.00000000
1.29059720,-0.00000000,-0.00000000,0.00000000,0.00000000
1.40648794,-0.00000000,-0.00000000,0.00000000,0.00000000
1.38015032,-0.00000000,-0.00000000,0.00000000,0.00000000
1.17997777,-0.00000000,-0.00000000,0.00000000,0.00000000
1.39068520,-0.00000000,-0.00000000,0.00000000,0.00000000
1.50657320,-0.00000000,-0.00000000,0.00000000,0.00000000
1.50657070,-0.00000000,-0.00000000,0.00000000,0.00000000
1.36960697,-0.00000000,-0.00000000,0.00000000,0.00000000
1.07461095,-0.00000000,-0.00000000,0.00000000,0.00000000
1.21683896,-0.00000000,-0.00000000,0.00000000,0.00000000
1.30112219,-0.00000000,-0.00000000,0.00000000,0.00000000
1.31692529,-0.00000000,-0.00000000,0.00000000,0.00000000
1.25371277,-0.00000000,-0.00000000,0.00000000,0.00000000
1.10094953,-0.00000000,-0.00000000,0.00000000,0.00000000
0.84809983,-0.00000000,-0.00000000,0.00000000,0.00000000
0.48462850,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.48462850,-0.00000000,-0.00000000,0.00000000,0.00000000
0.84809983,-0.00000000,-0.00000000,0.00000000,0.00000000
1.10094953,-0.00000000,-0.00000000,0.00000000,0.00000000
1.25371277,-0.00000000,-0.00000000,0.00000000,0.00000000
1.31692529,-0.00000000,-0.00000000,0.00000000,0.00000000
1.30112219,-0.00000000,-0.00000000,0.00000000,0.00000000
1.21683896,-0.00000000,-0.00000000,0.00000000,0.00000000
1.07461095,-0.00000000,-0.00000000,0.00000000,0.00000000
0.88497376,-0.00000000,-0.00000000,0.00000000,0.00000000
0.65846264,-0.00000000,-0.00000000,0.00000000,0.00000000
0.40561298,-0.00000000,-0.00000000,0.00000000,0.00000000
0.13696022,-0.00000000,-0.00000000,0.00000000,0.00000000
-0.13696022,-0.00000000,-0.00000000,0.00000000,0.00000000
-0.40561298,-0.00000000,-0.00000000,0.00000000,0.00000000
-0.65846264,-0.00000000,-0.00000000,0.00000000,0.00000000
-0.88497376,-0.00000000,-0.00000000,0.00000000,0.00000000
-1.07461095,-0.00000000,-0.00000000,0.00000000,0.00000000
-1.21683896,-0.00000000,-0.00000000,0.00000000,0.00000000
-1.30112219,-0.00000000,-0.00000000,0.00000000,0.00000000
-1.31692529,-0.00000000,-0.00000000,0.00000000,0.00000000
-1.25371277,-0.00000000,-0.00000000,0.00000000,0.00000000
-1.10094953,-0.00000000,-0.00000000,0.00000000,0.00000000
-0.84809983,-0.00000000,-0.00000000,0.00000000,0.00000000
-0.48462850,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000
