J1,J2,J3,J4,J5
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,0.80529714,-0.00000000
-0.00000000,0.00000000,0.00000000,1.36900508,-0.00000000
-0.00000000,0.00000000,0.00000000,1.71655440,-0.00000000
-0.00000000,0.00000000,0.00000000,1.87337542,-0.00000000
-0.00000000,0.00000000,0.00000000,1.86489856,-0.00000000
-0.00000000,0.00000000,0.00000000,1.71655440,-0.00000000
-0.00000000,0.00000000,0.00000000,1.45377326,-0.00000000
-0.00000000,0.00000000,0.00000000,1.10198557,-0.00000000
-0.00000000,0.00000000,0.00000000,0.68662173,-0.00000000
-0.00000000,0.00000000,0.00000000,0.23311232,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.23311232,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.68662173,-0.00000000
-0.00000000,0.00000000,0.00000000,-1.10198557,-0.00000000
-0.00000000,0.00000000,0.00000000,-1.45377326,-0.00000000
-0.00000000,0.00000000,0.00000000,-1.71655440,-0.00000000
-0.00000000,0.00000000,0.00000000,-1.86489856,-0.00000000
-0.00000000,0.00000000,0.00000000,-1.87337542,-0.00000000
-0.00000000,0.00000000,0.00000000,-1.71655440,-0.00000000
-0.00000000,0.00000000,0.00000000,-1.36900508,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.80529714,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,-0.80529714,-0.00000000,-0.00000000
-0.00000000,0.00000000,-1.36900508,-0.00000000,-0.00000000
-0.00000000,0.00000000,-1.71655440,-0.00000000,-0.00000000
-0.00000000,0.00000000,-1.87337542,-0.00000000,-0.00000000
-0.00000000,0.00000000,-1.86489856,-0.00000000,-0.00000000
-0.00000000,0.00000000,-1.71655440,-0.00000000,-0.00000000
-0.00000000,0.00000000,-1.45377326,-0.00000000,-0.00000000
-0.00000000,0.00000000,-1.10198557,-0.00000000,-0.00000000
-0.00000000,0.00000000,-0.68662173,-0.00000000,-0.00000000
-0.00000000,0.00000000,-0.23311232,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.23311232,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.68662173,-0.00000000,-0.00000000
-0.00000000,0.00000000,1.10198557,-0.00000000,-0.00000000
-0.00000000,0.00000000,1.45377326,-0.00000000,-0.00000000
-0.00000000,0.00000000,1.71655440,-0.00000000,0.80529714
-0.00000000,0.00000000,1.86489856,-0.00000000,1.36900508
-0.00000000,0.00000000,1.87337542,-0.00000000,1.71655440
-0.00000000,0.00000000,1.71655440,-0.00000000,1.87337542
-0.00000000,0.00000000,1.36900508,-0.00000000,1.86489856
-0.00000000,0.00000000,0.80529714,-0.00000000,1.71655440
-0.00000000,0.00000000,0.00000000,-0.00000000,1.45377326
-0.00000000,0.00000000,0.00000000,-0.00000000,1.10198557
-0.00000000,0.00000000,0.00000000,-0.00000000,0.68662173
-0.00000000,0.00000000,0.00000000,-0.00000000,0.23311232
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.23311232
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.68662173
-0.00000000,0.00000000,0.00000000,-0.00000000,-1.10198557
-0.00000000,0.00000000,0.00000000,-0.00000000,-1.45377326
-0.00000000,0.00000000,0.00000000,-0.00000000,-1.71655440
-0.00000000,0.00000000,0.00000000,-0.00000000,-1.86489856
-0.00000000,0.00000000,0.00000000,-0.00000000,-1.87337542
-0.00000000,0.00000000,0.00000000,-0.00000000,-1.71655440
-0.00000000,0.00000000,0.00000000,-0.00000000,-1.36900508
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.80529714
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,0.80532837,-0.00000000
-0.00000000,0.00000000,0.00000000,1.36905825,-0.00000000
-0.00000000,0.00000000,0.00000000,2.52191806,-0.00000000
-0.00000000,0.00000000,0.00000000,3.24245334,-0.00000000
-0.00000000,0.00000000,0.00000000,3.58152533,-0.00000000
-0.00000000,0.00000000,0.00000000,4.39529371,-0.00000000
-0.00000000,0.00000000,0.00000000,4.68773317,-0.00000000
-0.00000000,0.00000000,0.00000000,4.53513718,0.80535966
-0.00000000,0.00000000,0.00000000,4.01379681,1.36911142
-0.00000000,0.00000000,0.00000000,3.20000553,1.71668768
-0.00000000,0.00000000,0.00000000,2.17005467,1.87352097
-0.00000000,0.00000000,0.00000000,1.00023711,1.86504352
-0.00000000,0.00000000,0.00000000,-0.23315513,1.71668768
-0.00000000,0.00000000,-0.80529714,-1.45382965,1.45388615
-0.00000000,0.00000000,-1.36900508,-2.58549428,1.10207117
-0.00000000,0.00000000,-1.71655440,-3.55185652,0.68667507
-0.00000000,0.00000000,-1.87337542,-4.27662420,0.23313044
-0.00000000,0.00000000,-1.86489856,-4.68350506,-0.23313044
-0.00000000,0.00000000,-1.71655440,-4.69620705,-0.68667507
-0.00000000,0.00000000,-1.45377326,-4.23843718,-1.10207117
-0.00000000,0.00000000,-1.10198557,-3.23390365,-1.45388615
-0.00000000,0.00000000,-0.68662173,-2.67867255,-1.71668768
-0.00000000,0.00000000,-0.23311232,-1.71655440,-1.86504352
-0.00000000,0.00000000,0.23311232,-1.36900508,-1.87352097
-0.00000000,0.00000000,0.68662173,-0.80529714,-1.71668768
-0.00000000,0.00000000,1.10198557,-0.00000000,-1.36911142
-0.00000000,0.00000000,1.45377326,-0.00000000,-0.80535966
-0.00000000,0.00000000,1.71655440,-0.00000000,-0.00000000
-0.00000000,0.00000000,1.86489856,-0.00000000,-0.00000000
-0.00000000,0.00000000,1.87337542,-0.00000000,-0.00000000
-0.00000000,0.00000000,1.71655440,-0.00000000,-0.00000000
-0.00000000,0.00000000,1.36900508,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.80529714,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.80529714,0.00000000,0.00000000,-0.00000000,-0.00000000
-1.36900508,0.00000000,0.00000000,-0.00000000,-0.00000000
